publisher,momentum_mean,momentum_std,momentum_median,discovery_capture_mean,discovery_capture_std,discovery_capture_median,quality_retention_mean,quality_retention_std,quality_retention_median,rating_7_days_avg_mean,rating_7_days_avg_std,rating_7_days_avg_median,rating_30_days_avg_mean,rating_30_days_avg_std,rating_30_days_avg_median,rating_alltime_avg_mean,rating_alltime_avg_std,rating_alltime_avg_median,rating_7_days_count_mean,rating_7_days_count_std,rating_7_days_count_median,rating_30_days_count_mean,rating_30_days_count_std,rating_30_days_count_median,rating_alltime_count_mean,rating_alltime_count_std,rating_alltime_count_median,has_gamepass_remediation_sum,title_count
Art Games Studio S.A.,100.0,,100.0,1.12,,1.12,-1.1,,-1.1,2.0,,2.0,2.0,,2.0,3.1,,3.1,1.0,,1.0,1.0,,1.0,89.0,,89.0,0.0,1.0
10tons Ltd.,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.42,-4.1,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.42,4.1,0.0,0.0,0.0,0.0,0.0,0.0,254.0,254.56,254.0,0.0,2.0
11 bit studios,10.54,13.47,5.43,0.41,1.05,0.03,-0.24,1.38,0.2,2.47,2.41,3.0,3.89,1.78,4.2,4.13,0.57,4.3,1.43,2.51,1.0,21.14,47.68,3.0,1676.29,1566.66,1785.0,3.0,7.0
13AM Games,0.0,,0.0,0.0,,0.0,-2.6,,-2.6,0.0,,0.0,0.0,,0.0,2.6,,2.6,0.0,,0.0,0.0,,0.0,1759.0,,1759.0,0.0,1.0
2K,24.39,38.78,0.0,0.94,3.01,0.0,-0.33,1.71,0.3,2.05,2.4,0.0,3.35,1.8,3.8,3.67,0.77,3.5,1.82,2.79,0.0,7.73,11.9,2.0,5578.73,7112.02,3452.0,0.0,11.0
2K Games,30.48,26.75,40.0,0.19,0.2,0.16,-0.06,0.38,-0.2,2.64,2.21,3.0,4.4,0.47,4.3,4.46,0.13,4.5,2.14,2.07,2.0,6.36,2.47,6.0,3122.07,2936.31,1261.0,0.0,14.0
505 Games,31.23,30.8,24.62,0.17,0.26,0.05,-0.44,1.76,0.3,2.97,2.3,4.2,3.73,1.84,4.65,4.17,0.43,4.3,6.0,9.91,1.5,19.29,32.43,3.5,6974.14,10485.43,2699.0,7.0,28.0
"8-4, Ltd.",25.53,,25.53,0.16,,0.16,0.3,,0.3,4.4,,4.4,4.8,,4.8,4.5,,4.5,12.0,,12.0,47.0,,47.0,7554.0,,7554.0,0.0,1.0
ARC SYSTEM WORKS,0.0,0.0,0.0,0.0,0.0,0.0,-1.65,3.61,-1.65,0.0,0.0,0.0,2.5,3.54,2.5,4.15,0.07,4.15,0.0,0.0,0.0,0.5,0.71,0.5,537.5,736.1,537.5,0.0,2.0
Accelerate Games,0.0,,0.0,0.0,,0.0,1.5,,1.5,0.0,,0.0,5.0,,5.0,3.5,,3.5,0.0,,0.0,2.0,,2.0,275.0,,275.0,0.0,1.0
Activision,23.63,15.85,25.0,0.17,0.13,0.16,-0.44,2.13,0.3,3.64,2.1,4.7,3.28,1.87,4.0,3.72,0.36,3.9,11.4,12.93,10.0,41.0,52.19,25.0,6205.6,7992.23,3169.0,2.0,5.0
Activision Publishing Inc.,19.59,22.42,14.95,0.57,0.93,0.26,-0.32,1.52,0.0,1.82,1.7,2.7,2.88,1.47,2.7,3.2,0.87,3.0,37.8,52.01,9.0,204.0,341.7,17.0,10570.2,20055.34,2266.0,4.0,5.0
Adult Swim Games,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.6,-4.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.6,4.3,0.0,0.0,0.0,0.0,0.0,0.0,360.8,258.61,329.0,0.0,5.0
Aggro Crab,31.11,,31.11,0.22,,0.22,0.0,,0.0,4.4,,4.4,4.1,,4.1,4.1,,4.1,14.0,,14.0,45.0,,45.0,6490.0,,6490.0,1.0,1.0
Alliance Digital Media,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,186.0,,186.0,0.0,1.0
Amanita Design s.r.o.,33.34,47.14,33.34,0.32,0.46,0.32,-2.5,3.11,-2.5,2.0,2.83,2.0,2.15,3.04,2.15,4.65,0.07,4.65,1.0,1.41,1.0,1.5,2.12,1.5,231.5,111.02,231.5,0.0,2.0
Amplitude STUDIOS,0.0,,0.0,0.0,,0.0,-2.8,,-2.8,0.0,,0.0,0.0,,0.0,2.8,,2.8,0.0,,0.0,0.0,,0.0,358.0,,358.0,0.0,1.0
Annapurna Interactive,27.81,36.95,17.9,0.06,0.1,0.02,-0.71,1.86,0.1,2.57,2.36,3.1,3.46,2.16,4.8,4.17,0.51,4.25,2.5,3.61,1.0,9.75,15.03,1.5,5174.58,3463.39,4434.5,2.0,12.0
Another Indie,100.0,,100.0,0.12,,0.12,-1.8,,-1.8,1.0,,1.0,1.0,,1.0,2.8,,2.8,1.0,,1.0,1.0,,1.0,850.0,,850.0,0.0,1.0
Another Indie Studio,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,145.0,,145.0,0.0,1.0
Arc Games,9.83,13.46,0.0,0.02,0.03,0.0,-0.24,2.27,0.6,1.98,2.71,0.0,3.28,2.02,4.3,3.52,0.53,3.7,1.8,3.03,0.0,8.2,12.03,3.0,4059.8,3846.34,1960.0,0.0,5.0
Aspyr,16.67,14.43,25.0,0.05,0.04,0.07,-1.3,1.21,-0.6,3.33,2.89,5.0,2.53,2.19,3.8,3.83,0.98,4.4,0.67,0.58,1.0,2.67,2.31,4.0,1119.0,708.41,1528.0,0.0,3.0
Aspyr Media,16.67,40.82,0.0,0.08,0.21,0.0,-3.2,2.46,-4.3,0.83,2.04,0.0,0.83,2.04,0.0,4.03,0.45,4.3,0.17,0.41,0.0,0.17,0.41,0.0,1184.5,490.95,1425.0,0.0,6.0
Asteroid Base Inc.,33.33,,33.33,0.04,,0.04,0.8,,0.8,5.0,,5.0,5.0,,5.0,4.2,,4.2,1.0,,1.0,3.0,,3.0,2511.0,,2511.0,0.0,1.0
Asymmetric Publications,100.0,,100.0,0.65,,0.65,-3.5,,-3.5,1.0,,1.0,1.0,,1.0,4.5,,4.5,1.0,,1.0,1.0,,1.0,153.0,,153.0,0.0,1.0
"Atari, Digital Eclipse",0.0,0.0,0.0,0.0,0.0,0.0,-3.3,0.0,-3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,7592.0,0.0,7592.0,0.0,4.0
Avalanche Studios,38.95,14.6,44.44,0.33,0.24,0.2,0.3,0.36,0.4,3.87,0.32,4.0,3.97,0.51,4.1,3.67,0.29,3.5,36.0,43.59,16.0,144.0,208.19,36.0,8787.33,5705.8,9043.0,3.0,3.0
Awaken Realms Digital,60.0,,60.0,0.15,,0.15,-0.1,,-0.1,4.7,,4.7,3.8,,3.8,3.9,,3.9,3.0,,3.0,5.0,,5.0,1997.0,,1997.0,0.0,1.0
BANDAI NAMCO Entertainment,39.27,22.98,30.0,0.12,0.07,0.11,0.29,0.57,0.3,4.22,1.34,4.7,4.19,0.43,4.05,3.9,0.57,3.9,5.12,6.73,3.0,16.38,22.77,9.0,5593.0,8741.47,2802.0,0.0,8.0
BANDAI NAMCO Entertainment America Inc.,43.87,20.13,36.36,0.16,0.08,0.2,0.23,0.15,0.2,4.4,0.17,4.5,4.47,0.21,4.4,4.23,0.25,4.2,4.67,3.06,4.0,13.0,9.54,14.0,3391.33,2261.05,3687.0,0.0,3.0
BANDAI NAMCO Entertainment Inc.,18.27,23.79,11.54,0.15,0.17,0.13,-0.45,2.59,0.6,2.3,2.68,2.1,3.7,2.47,4.9,4.15,0.34,4.2,1.75,2.87,0.5,7.25,12.53,1.5,719.0,761.72,453.0,0.0,4.0
Bandai Namco Entertainment America Inc.,11.15,15.41,0.0,0.03,0.06,0.0,-1.52,2.54,-0.7,1.76,2.43,0.0,2.24,2.31,2.0,3.76,0.71,3.8,1.0,1.73,0.0,3.6,5.5,1.0,1799.8,1625.06,1316.0,1.0,5.0
Bandai Namco Entertainment Inc.,44.44,,44.44,0.11,,0.11,0.2,,0.2,4.0,,4.0,3.3,,3.3,3.1,,3.1,4.0,,4.0,9.0,,9.0,3621.0,,3621.0,0.0,1.0
Beam Team Publishing,23.08,,23.08,0.04,,0.04,1.1,,1.1,5.0,,5.0,4.2,,4.2,3.1,,3.1,3.0,,3.0,13.0,,13.0,8241.0,,8241.0,0.0,1.0
Beamdog,21.43,0.0,21.43,0.39,0.0,0.39,-0.8,0.0,-0.8,2.7,0.0,2.7,3.1,0.0,3.1,3.9,0.0,3.9,3.0,0.0,3.0,14.0,0.0,14.0,772.0,0.0,772.0,3.0,3.0
Bedtime Digital Games,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,3.68,-1.8,0.0,0.0,0.0,2.4,3.39,2.4,4.2,0.28,4.2,0.0,0.0,0.0,2.0,2.83,2.0,1125.0,246.07,1125.0,0.0,2.0
Behaviour Interactive Inc.,32.04,,32.04,0.3,,0.3,-0.2,,-0.2,3.1,,3.1,3.1,,3.1,3.3,,3.3,91.0,,91.0,284.0,,284.0,30220.0,,30220.0,1.0,1.0
Bethesda Softworks,25.07,24.26,22.22,0.12,0.16,0.07,-0.76,1.71,0.0,2.82,1.94,3.5,3.27,1.85,4.2,4.03,0.63,4.3,10.31,34.18,3.0,32.69,97.16,11.0,8675.83,23339.43,1944.0,32.0,35.0
Big Ant Studios,0.0,,0.0,0.0,,0.0,-3.1,,-3.1,0.0,,0.0,0.0,,0.0,3.1,,3.1,0.0,,0.0,0.0,,0.0,523.0,,523.0,0.0,1.0
Big Ant Studios PTY,0.0,,0.0,0.0,,0.0,-4.0,,-4.0,0.0,,0.0,0.0,,0.0,4.0,,4.0,0.0,,0.0,0.0,,0.0,1609.0,,1609.0,0.0,1.0
Big Cheese Studio,30.0,,30.0,0.13,,0.13,-0.3,,-0.3,1.3,,1.3,2.5,,2.5,2.8,,2.8,3.0,,3.0,10.0,,10.0,2365.0,,2365.0,1.0,1.0
Big Sugar Games,0.0,,0.0,0.0,,0.0,-3.0,,-3.0,0.0,,0.0,0.0,,0.0,3.0,,3.0,0.0,,0.0,0.0,,0.0,1268.0,,1268.0,0.0,1.0
Bigben,50.0,,50.0,0.07,,0.07,2.6,,2.6,5.0,,5.0,5.0,,5.0,2.4,,2.4,1.0,,1.0,2.0,,2.0,1416.0,,1416.0,0.0,1.0
Bigben Interactive,15.0,33.75,0.0,0.01,0.03,0.0,-1.1,2.18,-2.0,0.6,1.58,0.0,2.23,1.77,2.0,3.33,0.7,3.55,0.2,0.42,0.0,1.1,0.88,1.0,1556.5,737.56,1767.0,0.0,10.0
Billy Goat Entertainment Ltd,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,485.0,,485.0,0.0,1.0
Bitmap Bureau Ltd.,0.0,,0.0,0.0,,0.0,-3.5,,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,695.0,,695.0,0.0,1.0
Black Forest Games GmbH,66.67,0.0,66.67,0.11,0.0,0.11,1.2,0.0,1.2,5.0,0.0,5.0,5.0,0.0,5.0,3.8,0.0,3.8,2.0,0.0,2.0,3.0,0.0,3.0,1903.0,0.0,1903.0,0.0,2.0
BlackMill Games ,30.77,,30.77,0.12,,0.12,0.8,,0.8,4.8,,4.8,4.4,,4.4,3.6,,3.6,4.0,,4.0,13.0,,13.0,3345.0,,3345.0,0.0,1.0
Blackbird Interactive,20.0,,20.0,0.05,,0.05,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,1.0,,1.0,5.0,,5.0,1987.0,,1987.0,0.0,1.0
Blizzard Entertainment,33.27,6.77,33.33,6.8,11.44,0.35,0.13,0.4,0.2,3.0,1.0,3.0,3.93,0.64,4.3,3.8,0.8,3.8,4.0,4.36,2.0,14.0,17.35,5.0,7641.0,12737.2,573.0,1.0,3.0
Bloober Team NA,60.0,,60.0,0.04,,0.04,0.0,,0.0,2.7,,2.7,3.4,,3.4,3.4,,3.4,3.0,,3.0,5.0,,5.0,6839.0,,6839.0,0.0,1.0
Bloober Team S.A.,26.47,,26.47,0.01,,0.01,0.1,,0.1,4.9,,4.9,4.6,,4.6,4.5,,4.5,9.0,,9.0,34.0,,34.0,122037.0,,122037.0,0.0,1.0
Blue Sunset Games,0.0,,0.0,0.0,,0.0,-3.5,,-3.5,0.0,,0.0,0.0,,0.0,3.5,,3.5,0.0,,0.0,0.0,,0.0,64.0,,64.0,0.0,1.0
Bohemia Interactive a.s.,27.14,,27.14,0.14,,0.14,0.6,,0.6,3.8,,3.8,3.4,,3.4,2.8,,2.8,38.0,,38.0,140.0,,140.0,26988.0,,26988.0,1.0,1.0
Boneloaf,26.56,,26.56,0.16,,0.16,0.5,,0.5,4.1,,4.1,4.4,,4.4,3.9,,3.9,34.0,,34.0,128.0,,128.0,21166.0,,21166.0,1.0,1.0
Born Ready Games,0.0,,0.0,0.0,,0.0,-2.7,,-2.7,0.0,,0.0,0.0,,0.0,2.7,,2.7,0.0,,0.0,0.0,,0.0,5859.0,,5859.0,0.0,1.0
Bossa Studios,53.33,,53.33,0.05,,0.05,-2.0,,-2.0,1.8,,1.8,1.5,,1.5,3.5,,3.5,8.0,,8.0,15.0,,15.0,15818.0,,15818.0,0.0,1.0
Brave At Night,0.0,,0.0,0.0,,0.0,-3.2,,-3.2,0.0,,0.0,0.0,,0.0,3.2,,3.2,0.0,,0.0,0.0,,0.0,508.0,,508.0,0.0,1.0
Broken Rules,0.0,,0.0,0.0,,0.0,1.3,,1.3,0.0,,0.0,5.0,,5.0,3.7,,3.7,0.0,,0.0,2.0,,2.0,1451.0,,1451.0,0.0,1.0
Bulkhead Interactive,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,-0.2,0.0,0.0,0.0,4.0,0.0,4.0,4.2,0.0,4.2,0.0,0.0,0.0,1.0,0.0,1.0,3158.0,0.0,3158.0,0.0,4.0
Butterscotch Shenanigans,100.0,,100.0,0.18,,0.18,1.3,,1.3,5.0,,5.0,5.0,,5.0,3.7,,3.7,1.0,,1.0,1.0,,1.0,543.0,,543.0,0.0,1.0
CAPCOM,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,291.0,,291.0,0.0,1.0
"CAPCOM CO,. LTD.",43.48,,43.48,0.53,,0.53,0.1,,0.1,4.0,,4.0,4.4,,4.4,4.3,,4.3,10.0,,10.0,23.0,,23.0,1877.0,,1877.0,0.0,1.0
"CAPCOM CO., LTD.",33.77,28.94,29.3,1.51,4.11,0.24,-0.51,1.41,0.0,3.41,1.93,4.1,3.78,1.63,4.4,4.29,0.52,4.3,7.16,11.82,2.0,20.79,36.89,9.0,2707.79,4491.51,549.0,0.0,19.0
"CAPCOM Co., Ltd.",25.0,0.0,25.0,0.09,0.0,0.09,-0.4,0.0,-0.4,1.0,0.0,1.0,4.0,0.0,4.0,4.4,0.0,4.4,1.0,0.0,1.0,4.0,0.0,4.0,1091.0,0.0,1091.0,0.0,4.0
CD PROJEKT RED,52.5,5.59,50.0,0.15,0.07,0.12,-0.12,0.27,0.0,4.6,0.89,5.0,3.84,0.36,4.0,3.96,0.09,4.0,2.6,1.34,2.0,4.8,1.79,4.0,1703.0,55.9,1678.0,0.0,5.0
Campo Santo,27.62,,27.62,0.22,,0.22,0.1,,0.1,4.9,,4.9,4.7,,4.7,4.6,,4.6,50.0,,50.0,181.0,,181.0,23150.0,,23150.0,1.0,1.0
Capcom,28.7,19.38,33.33,0.34,0.47,0.08,0.62,0.2,0.6,4.17,2.04,5.0,4.88,0.24,5.0,4.27,0.2,4.3,1.33,1.37,1.0,4.5,3.56,3.0,1318.33,1428.6,616.5,0.0,6.0
"Capcom Co., LTD.",20.0,,20.0,0.04,,0.04,1.0,,1.0,5.0,,5.0,5.0,,5.0,4.0,,4.0,1.0,,1.0,5.0,,5.0,2844.0,,2844.0,0.0,1.0
"Capcom Entertainment, Inc.",40.0,22.36,50.0,0.4,0.22,0.5,-2.12,0.27,-2.0,0.8,0.45,1.0,1.56,0.31,1.7,3.68,0.04,3.7,2.4,1.34,3.0,5.0,2.24,6.0,499.8,212.87,595.0,0.0,5.0
"Capcom U.S.A., Inc",54.44,18.01,62.5,0.36,0.14,0.42,-0.44,0.54,-0.2,3.72,0.72,3.4,3.76,0.54,4.0,4.2,0.0,4.2,4.4,1.34,5.0,8.2,0.45,8.0,1372.4,385.5,1200.0,0.0,5.0
Capy,0.0,,0.0,0.0,,0.0,-2.5,,-2.5,0.0,,0.0,1.0,,1.0,3.5,,3.5,0.0,,0.0,1.0,,1.0,790.0,,790.0,0.0,1.0
Cellar Door Games,66.67,,66.67,0.31,,0.31,1.1,,1.1,5.0,,5.0,5.0,,5.0,3.9,,3.9,2.0,,2.0,3.0,,3.0,651.0,,651.0,0.0,1.0
Chainsawesome Games,100.0,0.0,100.0,0.02,0.0,0.02,1.6,0.0,1.6,5.0,0.0,5.0,5.0,0.0,5.0,3.4,0.0,3.4,1.0,0.0,1.0,1.0,0.0,1.0,4888.0,0.0,4888.0,0.0,4.0
Cherry Pop Games,0.0,,0.0,0.0,,0.0,-2.9,,-2.9,0.0,,0.0,0.0,,0.0,2.9,,2.9,0.0,,0.0,0.0,,0.0,5113.0,,5113.0,0.0,1.0
Chorus Worldwide Games,0.0,0.0,0.0,0.0,0.0,0.0,0.26,1.43,0.9,0.0,0.0,0.0,4.2,1.79,5.0,3.94,0.36,4.1,0.0,0.0,0.0,4.2,1.79,5.0,4995.4,2454.31,6093.0,0.0,5.0
Chromatic Games,0.0,,0.0,0.0,,0.0,-0.4,,-0.4,0.0,,0.0,3.0,,3.0,3.4,,3.4,0.0,,0.0,2.0,,2.0,468.0,,468.0,0.0,1.0
Chucklefish,22.22,36.0,0.0,0.06,0.12,0.0,-0.92,1.79,-0.1,1.37,2.12,0.0,2.72,2.12,3.9,3.63,0.48,3.75,1.0,2.0,0.0,1.67,2.25,1.0,858.17,550.11,976.0,1.0,6.0
Clever Endeavour Games,20.69,,20.69,0.3,,0.3,0.0,,0.0,3.5,,3.5,4.2,,4.2,4.2,,4.2,6.0,,6.0,29.0,,29.0,2032.0,,2032.0,1.0,1.0
Clickteam LLC USA,34.75,11.65,39.91,0.54,0.25,0.54,0.3,0.16,0.3,4.75,0.24,4.75,4.82,0.1,4.85,4.53,0.1,4.55,21.25,14.73,23.5,56.0,32.28,56.5,3611.25,1969.81,3265.5,0.0,4.0
Coatsink,0.0,,0.0,0.0,,0.0,1.7,,1.7,0.0,,0.0,5.0,,5.0,3.3,,3.3,0.0,,0.0,1.0,,1.0,1296.0,,1296.0,0.0,1.0
Coatsink Software Ltd,0.0,,0.0,0.0,,0.0,-0.3,,-0.3,0.0,,0.0,2.3,,2.3,2.6,,2.6,0.0,,0.0,6.0,,6.0,2346.0,,2346.0,0.0,1.0
Cococucumber,45.84,29.47,45.84,0.08,0.05,0.08,0.7,0.0,0.7,4.0,1.41,4.0,4.75,0.35,4.75,4.05,0.35,4.05,1.5,0.71,1.5,3.5,0.71,3.5,3039.0,2961.36,3039.0,0.0,2.0
Codemasters,22.7,26.28,27.19,0.07,0.11,0.06,-1.27,2.19,0.1,1.93,1.99,2.0,2.57,2.07,3.45,3.84,0.49,3.95,1.33,2.83,1.0,4.11,8.2,1.5,2046.67,1681.56,1738.0,1.0,18.0
Codemasters Software Company Limited,6.67,11.55,0.0,0.02,0.03,0.0,-0.93,2.66,0.5,1.67,2.89,0.0,3.33,2.89,5.0,4.27,0.25,4.3,0.33,0.58,0.0,3.0,2.65,4.0,999.0,672.06,764.0,0.0,3.0
Coffee Stain Publishing,28.33,,28.33,0.12,,0.12,0.1,,0.1,4.9,,4.9,4.6,,4.6,4.5,,4.5,17.0,,17.0,60.0,,60.0,14165.0,,14165.0,1.0,1.0
Coffee Stain Publishing ,20.83,,20.83,0.15,,0.15,0.3,,0.3,4.4,,4.4,4.4,,4.4,4.1,,4.1,15.0,,15.0,72.0,,72.0,10065.0,,10065.0,0.0,1.0
Coffee Stain Publishing AB,29.81,7.34,29.81,0.47,0.2,0.47,0.1,0.14,0.1,4.5,0.28,4.5,4.55,0.21,4.55,4.45,0.07,4.45,11.5,6.36,11.5,42.5,31.82,42.5,2964.5,2567.5,2964.5,2.0,2.0
Cold Iron Studios ,30.56,0.0,30.56,0.13,0.0,0.13,0.5,0.0,0.5,3.4,0.0,3.4,3.7,0.0,3.7,3.2,0.0,3.2,11.0,0.0,11.0,36.0,0.0,36.0,8579.0,0.0,8579.0,4.0,4.0
ConcernedApe,34.44,,34.44,0.25,,0.25,-0.2,,-0.2,4.4,,4.4,4.5,,4.5,4.7,,4.7,31.0,,31.0,90.0,,90.0,12429.0,,12429.0,1.0,1.0
Craftshop Arts Inc.,41.67,,41.67,0.27,,0.27,1.4,,1.4,3.4,,3.4,3.7,,3.7,2.3,,2.3,5.0,,5.0,12.0,,12.0,1833.0,,1833.0,1.0,1.0
Crescent Moon Games,0.0,,0.0,0.0,,0.0,-1.3,,-1.3,0.0,,0.0,1.0,,1.0,2.3,,2.3,0.0,,0.0,1.0,,1.0,6092.0,,6092.0,0.0,1.0
Crunching Koalas,0.0,,0.0,0.0,,0.0,1.8,,1.8,0.0,,0.0,5.0,,5.0,3.2,,3.2,0.0,,0.0,1.0,,1.0,174.0,,174.0,0.0,1.0
Crystal Dynamics,19.46,17.47,33.33,0.1,0.17,0.06,0.26,0.79,0.1,2.37,2.18,3.2,4.25,0.77,4.6,3.99,0.45,3.8,10.19,13.54,5.0,32.76,36.74,15.0,15242.29,22928.68,2121.0,19.0,21.0
Crytek,38.52,42.0,14.29,0.94,1.3,0.21,0.49,0.27,0.6,3.91,0.92,4.2,4.44,0.47,4.7,3.96,0.42,4.1,2.43,2.44,1.0,6.86,0.69,7.0,522.43,354.35,468.0,0.0,7.0
Curve Digital,26.32,35.28,0.0,0.06,0.09,0.0,-0.79,2.0,-0.2,1.63,2.11,0.0,2.91,2.12,4.0,3.7,0.47,3.7,0.47,0.61,0.0,1.26,0.99,1.0,909.63,445.36,998.0,0.0,19.0
Curve Games,24.67,34.96,9.62,0.05,0.06,0.04,-0.69,2.11,0.1,2.14,2.35,1.75,2.94,1.94,3.6,3.62,0.57,3.9,2.0,2.98,0.5,7.25,10.25,2.5,3285.75,3326.24,2361.5,2.0,8.0
"Cyan Worlds, Inc.",0.0,,0.0,0.0,,0.0,1.4,,1.4,0.0,,0.0,5.0,,5.0,3.6,,3.6,0.0,,0.0,3.0,,3.0,1717.0,,1717.0,0.0,1.0
CyberConnect2,100.0,,100.0,0.09,,0.09,0.9,,0.9,5.0,,5.0,5.0,,5.0,4.1,,4.1,1.0,,1.0,1.0,,1.0,1115.0,,1115.0,0.0,1.0
D3 Publisher,0.0,,0.0,0.0,,0.0,0.8,,0.8,0.0,,0.0,5.0,,5.0,4.2,,4.2,0.0,,0.0,6.0,,6.0,505.0,,505.0,0.0,1.0
"D3Publisher of America, Inc.",44.44,,44.44,0.47,,0.47,0.3,,0.3,5.0,,5.0,4.7,,4.7,4.4,,4.4,4.0,,4.0,9.0,,9.0,859.0,,859.0,0.0,1.0
"D3Publisher, Inc.",0.0,,0.0,0.0,,0.0,1.2,,1.2,0.0,,0.0,5.0,,5.0,3.8,,3.8,0.0,,0.0,1.0,,1.0,472.0,,472.0,0.0,1.0
DAEDALIC Entertainment GmbH,100.0,,100.0,0.24,,0.24,-0.1,,-0.1,4.5,,4.5,4.5,,4.5,4.6,,4.6,2.0,,2.0,2.0,,2.0,849.0,,849.0,0.0,1.0
DANGEN Entertainment,50.0,,50.0,0.09,,0.09,0.3,,0.3,4.0,,4.0,4.5,,4.5,4.2,,4.2,1.0,,1.0,2.0,,2.0,1059.0,,1059.0,0.0,1.0
DECK13 Spotlight,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,1.0,,1.0,1195.0,,1195.0,0.0,1.0
DON'T NOD,13.41,,13.41,7.86,,7.86,-0.5,,-0.5,4.2,,4.2,3.5,,3.5,4.0,,4.0,151.0,,151.0,1126.0,,1126.0,1922.0,,1922.0,1.0,1.0
Daedalic Entertainment,0.0,,0.0,0.0,,0.0,-3.3,,-3.3,0.0,,0.0,0.0,,0.0,3.3,,3.3,0.0,,0.0,0.0,,0.0,345.0,,345.0,0.0,1.0
Daedalic Entertainment GmbH,0.0,0.0,0.0,0.0,0.0,0.0,-3.3,1.13,-3.3,0.0,0.0,0.0,1.0,1.41,1.0,4.3,0.28,4.3,0.0,0.0,0.0,0.5,0.71,0.5,317.5,125.16,317.5,0.0,2.0
Dan Fornace,50.0,,50.0,0.08,,0.08,1.2,,1.2,5.0,,5.0,5.0,,5.0,3.8,,3.8,2.0,,2.0,4.0,,4.0,2431.0,,2431.0,0.0,1.0
Daniel Mullins Games,0.0,,0.0,0.0,,0.0,-4.5,,-4.5,0.0,,0.0,0.0,,0.0,4.5,,4.5,0.0,,0.0,0.0,,0.0,41.0,,41.0,0.0,1.0
Dear Villagers,17.61,32.05,0.0,0.12,0.21,0.0,-2.18,1.98,-3.1,1.36,1.97,0.0,1.47,1.8,0.0,3.64,0.7,4.0,4.22,10.5,0.0,7.67,11.86,0.0,1619.33,1413.57,894.0,0.0,9.0
Deck13 Spotlight,0.0,,0.0,0.0,,0.0,0.7,,0.7,0.0,,0.0,5.0,,5.0,4.3,,4.3,0.0,,0.0,2.0,,2.0,3890.0,,3890.0,0.0,1.0
Deco Digital & Bevel Studios,100.0,,100.0,0.03,,0.03,1.0,,1.0,4.5,,4.5,4.5,,4.5,3.5,,3.5,2.0,,2.0,2.0,,2.0,6919.0,,6919.0,0.0,1.0
"Decoy Games, LLC",0.0,,0.0,0.0,,0.0,-2.4,,-2.4,0.0,,0.0,0.0,,0.0,2.4,,2.4,0.0,,0.0,0.0,,0.0,338.0,,338.0,0.0,1.0
Deep Silver,35.32,34.51,20.37,0.17,0.26,0.12,0.16,1.18,0.0,2.39,1.83,3.0,3.92,1.16,4.2,3.75,0.63,3.9,6.29,9.69,2.0,27.47,49.85,3.0,3395.94,4245.43,819.0,1.0,17.0
"Deep Silver, InXile Entertainment",33.33,,33.33,0.03,,0.03,0.4,,0.4,3.0,,3.0,4.3,,4.3,3.9,,3.9,1.0,,1.0,3.0,,3.0,3190.0,,3190.0,1.0,1.0
"Deep Silver, Koch Media",42.86,,42.86,0.28,,0.28,0.5,,0.5,4.3,,4.3,4.3,,4.3,3.8,,3.8,6.0,,6.0,14.0,,14.0,2119.0,,2119.0,0.0,1.0
Defiant Development,0.0,,0.0,0.0,,0.0,-3.7,,-3.7,0.0,,0.0,0.0,,0.0,3.7,,3.7,0.0,,0.0,0.0,,0.0,3282.0,,3282.0,0.0,1.0
Devolver Digital,13.64,28.16,0.0,0.03,0.07,0.0,-1.51,2.31,-0.45,1.3,2.06,0.0,2.55,2.29,3.6,4.06,0.43,4.1,1.32,3.49,0.0,5.21,11.98,1.0,2006.0,1608.56,1606.5,3.0,34.0
Digerati,25.0,50.0,0.0,0.06,0.12,0.0,0.65,0.87,0.7,1.0,2.0,0.0,3.78,1.11,3.9,3.12,0.8,3.05,0.25,0.5,0.0,2.5,1.91,2.0,435.25,90.82,430.5,0.0,4.0
